Ambient light color: Red=0.039216 Green=0.039216 Blue=0.039216

Named object: "Object01"
Tri-mesh, Vertices: 114     Faces: 224
Vertex list:
Vertex 0:  X: -18.454441     Y: -186.979324     Z: -18.454424
Vertex 1:  X: -21.102779     Y: -172.746368     Z: 53.050446
Vertex 2:  X: -48.264915     Y: -172.746368     Z: 46.593979
Vertex 3:  X: -70.888672     Y: -172.746368     Z: 30.234497
Vertex 4:  X: -85.5298     Y: -172.746368     Z: 6.462564
Vertex 5:  X: -89.959312     Y: -172.746368     Z: -21.102751
Vertex 6:  X: -83.502861     Y: -172.746368     Z: -48.264881
Vertex 7:  X: -67.143379     Y: -172.746368     Z: -70.888641
Vertex 8:  X: -43.371437     Y: -172.746368     Z: -85.529778
Vertex 9:  X: -15.806106     Y: -172.746368     Z: -89.95929
Vertex 10:  X: 11.356041     Y: -172.746368     Z: -83.502831
Vertex 11:  X: 33.979809     Y: -172.746368     Z: -67.143326
Vertex 12:  X: 48.620934     Y: -172.746368     Z: -43.37138
Vertex 13:  X: 53.050423     Y: -172.746368     Z: -15.806045
Vertex 14:  X: 46.593941     Y: -172.746368     Z: 11.356098
Vertex 15:  X: 30.234428     Y: -172.746368     Z: 33.979855
Vertex 16:  X: 6.462469     Y: -172.746368     Z: 48.620956
Vertex 17:  X: -23.347931     Y: -132.214325     Z: 113.669342
Vertex 18:  X: -73.537018     Y: -132.214325     Z: 101.739357
Vertex 19:  X: -115.340271     Y: -132.214325     Z: 71.510971
Vertex 20:  X: -142.393539     Y: -132.21434     Z: 27.586163
Vertex 21:  X: -150.578186     Y: -132.21434     Z: -23.347895
Vertex 22:  X: -138.648239     Y: -132.21434     Z: -73.536964
Vertex 23:  X: -108.419868     Y: -132.214355     Z: -115.340225
Vertex 24:  X: -64.495049     Y: -132.214355     Z: -142.393524
Vertex 25:  X: -13.560955     Y: -132.214355     Z: -150.578186
Vertex 26:  X: 36.628147     Y: -132.214355     Z: -138.648209
Vertex 27:  X: 78.431419     Y: -132.214355     Z: -108.419792
Vertex 28:  X: 105.48468     Y: -132.21434     Z: -64.494949
Vertex 29:  X: 113.669319     Y: -132.21434     Z: -13.560859
Vertex 30:  X: 101.739304     Y: -132.21434     Z: 36.628235
Vertex 31:  X: 71.510857     Y: -132.214325     Z: 78.431488
Vertex 32:  X: 27.586006     Y: -132.214325     Z: 105.484726
Vertex 33:  X: -24.848095     Y: -71.553871     Z: 154.173569
Vertex 34:  X: -90.423294     Y: -71.553871     Z: 138.586288
Vertex 35:  X: -145.04187     Y: -71.553879     Z: 99.091011
Vertex 36:  X: -180.388641     Y: -71.553879     Z: 41.700497
