Ambient light color: Red=0.039216 Green=0.039216 Blue=0.039216

Named object: "Camera01"
Camera (48.235291mm)
Position:  X:-1460.942627 Y:-829.994202 Z:1032.178711
Target:  X:276.835663 Y:-40.09444 Z:101.156769
Bank angle: 0 degrees
Near 0 Far 1000

Named object: "Light01"
Direct light
Position:  X:404.537537 Y:-73.090149 Z:-1992.195801
Light color: Red=0.705882 Green=0.705882 Blue=0.705882

Named object: "Light02"
Direct light
Position:  X:-1091.17395 Y:873.216309 Z:478.091187
Light color: Red=0.705882 Green=0.705882 Blue=0.705882

Named object: "Object01"
Tri-mesh, Vertices: 114     Faces: 224
Vertex list:
Vertex 0:  X: -16.379059     Y: -93.465408     Z: 3.354397
Vertex 1:  X: 5.592699     Y: -88.42437     Z: 35.61018
Vertex 2:  X: -15.89163     Y: -86.233704     Z: 48.088337
Vertex 3:  X: -37.825768     Y: -84.863503     Z: 53.374073
Vertex 4:  X: -56.40831     Y: -83.755859     Z: 51.816891
Vertex 5:  X: -68.541611     Y: -82.420486     Z: 44.240051
Vertex 6:  X: -72.471397     Y: -80.947945     Z: 31.261003
Vertex 7:  X: -68.060219     Y: -80.09613     Z: 13.705139
Vertex 8:  X: -56.483688     Y: -80.825592     Z: -6.487934
Vertex 9:  X: -39.6576     Y: -83.603951     Z: -26.088909
Vertex 10:  X: -19.923803     Y: -87.996109     Z: -41.473
Vertex 11:  X: 0.048196     Y: -92.799187     Z: -49.793098
Vertex 12:  X: 17.510233     Y: -96.573891     Z: -49.607208
Vertex 13:  X: 30.020329     Y: -98.246574     Z: -40.900776
Vertex 14:  X: 35.700375     Y: -97.515297     Z: -24.96686
Vertex 15:  X: 33.387997     Y: -94.914696     Z: -4.397239
Vertex 16:  X: 22.932196     Y: -91.5205     Z: 17.118254
Vertex 17:  X: 23.854084     Y: -70.621971     Z: 65.61071
Vertex 18:  X: -18.101116     Y: -70.37011     Z: 86.359093
Vertex 19:  X: -60.717918     Y: -72.384132     Z: 92.013779
